Order_ID,Order_Date,Customer_Segment,Priority,Product_Category,Order_Value_INR,Origin,Destination,Special_Handling,Carrier,Promised_Delivery_Days,Actual_Delivery_Days,Delivery_Status,Quality_Issue,Customer_Rating,Delivery_Cost_INR,Route,Distance_KM,Fuel_Consumption_L,Toll_Charges_INR,Traffic_Delay_Minutes,Weather_Impact,Feedback_Date,Rating,Feedback_Text,Would_Recommend,Issue_Category,Origin_raw,Destination_raw,Customer_Segment_raw,Priority_raw,Product_Category_raw,Special_Handling_raw,Carrier_raw,Weather_Impact_raw
ORD000001,2025-10-09,Individual,Express,Industrial,238.73,Kolkata,Hyderabad,,SpeedyLogistics,1,2,Slightly-Delayed,Perfect,3,387.86,Kolkata-Hyderabad,152.59,23.02,122.08,21,,,,,,,Kolkata,Hyderabad,Individual,Express,Industrial,nan,SpeedyLogistics,nan
ORD000002,2025-09-29,SMB,Express,Industrial,17.01,Hyderabad,Kolkata,,SpeedyLogistics,2,3,Slightly-Delayed,Minor_Damage,1,430.19,Hyderabad-Kolkata,362.05,43.98,289.64,33,,2025-10-03,1.0,"Great service, very fast delivery!",Yes,Timing,Hyderabad,Kolkata,SMB,Express,Industrial,nan,SpeedyLogistics,nan
ORD000003,2025-09-15,SMB,Economy,Industrial,3024.95,Mumbai,Pune,,SpeedyLogistics,10,15,Severely-Delayed,Minor_Damage,3,1039.19,Mumbai-Pune,519.74,65.75,415.79,2,,2025-09-30,3.0,"Perfect condition, thank you",No,Timing,Mumbai,Pune,SMB,Economy,Industrial,nan,SpeedyLogistics,nan
ORD000004,2025-10-13,Individual,Economy,Fashion,56.74,Hyderabad,Ahmedabad,,QuickShip,5,5,On-Time,Perfect,5,599.01,Hyderabad-Ahmedabad,540.87,61.85,432.7,112,,,,,,,Hyderabad,Ahmedabad,Individual,Economy,Fashion,nan,QuickShip,nan
ORD000005,2025-09-08,SMB,Standard,Fashion,19148.65,Chennai,Mumbai,,SpeedyLogistics,4,5,Slightly-Delayed,Perfect,3,537.9,Chennai-Mumbai,1251.56,147.54,1001.25,10,,,,,,,Chennai,Mumbai,SMB,Standard,Fashion,nan,SpeedyLogistics,nan
ORD000006,2025-09-21,Individual,Express,Food & Beverage,158.22,Chennai,Dubai,,GlobalTransit,1,2,Slightly-Delayed,Perfect,4,378.99,Chennai-Dubai,3041.83,365.82,0.0,0,,,,,,,Chennai,Dubai,Individual,Express,Food & Beverage,nan,GlobalTransit,nan
ORD000007,2025-10-09,Individual,Standard,Electronics,736.82,Pune,Bangalore,,QuickShip,3,3,On-Time,Perfect,4,439.72,Pune-Bangalore,854.87,103.85,683.9,10,,2025-10-12,4.0,"Delayed by 3 days, not acceptable",Yes,Timing,Pune,Bangalore,Individual,Standard,Electronics,nan,QuickShip,nan
ORD000008,2025-09-19,Enterprise,Standard,Industrial,4771.54,Chennai,Kolkata,,GlobalTransit,5,10,Severely-Delayed,Perfect,2,836.35,Chennai-Kolkata,1430.06,173.95,1144.05,81,,,,,,,Chennai,Kolkata,Enterprise,Standard,Industrial,nan,GlobalTransit,nan
ORD000009,2025-09-23,SMB,Express,Books,3711.35,Delhi,Hong Kong,,SpeedyLogistics,2,2,On-Time,Perfect,5,414.8,Delhi-Hong Kong,3708.13,446.18,0.0,0,,2025-09-25,5.0,Wrong item delivered,Yes,Service,Delhi,Hong Kong,SMB,Express,Books,nan,SpeedyLogistics,nan
ORD000010,2025-09-11,SMB,Standard,Electronics,7936.32,Hyderabad,Mumbai,Hazmat,GlobalTransit,4,9,Severely-Delayed,Minor_Damage,3,891.65,Hyderabad-Mumbai,771.73,88.0,617.39,16,Light_Rain,,,,,,Hyderabad,Mumbai,SMB,Standard,Electronics,Hazmat,GlobalTransit,Light_Rain
